## send_audio params:
- chat_id: int | str,
- audio: Any | str,
- caption: str | None = None,
- duration: int | None = None,
- performer: str | None = None,
- title: str | None = None,
- reply_to_message_id: int | None = None,
- reply_markup: REPLY_MARKUP_TYPES | None = None,
- parse_mode: str | None = None,
- disable_notification: bool | None = None,
- timeout: int | None = None,
- thumbnail: Any | str | None = None,
- caption_entities: List[MessageEntity] | None = None,
- allow_sending_without_reply: bool | None = None,
- protect_content: bool | None = None,
- message_thread_id: int | None = None,
- thumb: Any | str | None = None,
- reply_parameters: ReplyParameters | None = None,
- business_connection_id: str | None = None,
- message_effect_id: str | None = None,
- allow_paid_broadcast: bool | None = None
